regiao;estado;data;casosNovos;casosAcumulados;obitosNovos;obitosAcumulados
Sul;SC;43877;0;0;0;0
Sul;SC;43878;0;0;0;0
Sul;SC;43879;0;0;0;0
Sul;SC;43880;0;0;0;0
Sul;SC;43881;0;0;0;0
Sul;SC;43882;0;0;0;0
Sul;SC;43883;0;0;0;0
Sul;SC;43884;0;0;0;0
Sul;SC;43885;0;0;0;0
Sul;SC;43886;0;0;0;0
Sul;SC;43887;0;0;0;0
Sul;SC;43888;0;0;0;0
Sul;SC;43889;0;0;0;0
Sul;SC;43890;0;0;0;0
Sul;SC;43891;0;0;0;0
Sul;SC;43892;0;0;0;0
Sul;SC;43893;0;0;0;0
Sul;SC;43894;0;0;0;0
Sul;SC;43895;0;0;0;0
Sul;SC;43896;0;0;0;0
Sul;SC;43897;0;0;0;0
Sul;SC;43898;0;0;0;0
Sul;SC;43899;0;0;0;0
Sul;SC;43900;0;0;0;0
Sul;SC;43901;0;0;0;0
Sul;SC;43902;0;0;0;0
Sul;SC;43903;2;2;0;0
Sul;SC;43904;2;4;0;0
Sul;SC;43905;2;6;0;0
Sul;SC;43906;1;7;0;0
Sul;SC;43907;0;7;0;0
Sul;SC;43908;3;10;0;0
Sul;SC;43909;10;20;0;0
Sul;SC;43910;1;21;0;0
Sul;SC;43911;30;51;0;0
Sul;SC;43912;6;57;0;0
Sul;SC;43913;11;68;0;0
Sul;SC;43914;39;107;0;0
Sul;SC;43915;2;109;0;0
Sul;SC;43916;13;122;1;1
Sul;SC;43917;27;149;0;1
Sul;SC;43918;35;184;0;1
Sul;SC;43919;10;194;0;1
Sul;SC;43920;3;197;0;1
Sul;SC;43921;22;219;1;2
Sul;SC;43922;16;235;0;2
Sul;SC;43923;12;247;0;2
Sul;SC;43924;34;281;3;5
Sul;SC;43925;53;334;0;5
Sul;SC;43926;23;357;5;10
Sul;SC;43927;22;379;0;10
Sul;RS;43860;0;0;0;0
Sul;RS;43861;0;0;0;0
Sul;RS;43862;0;0;0;0
Sul;RS;43863;0;0;0;0
Sul;RS;43864;0;0;0;0
Sul;RS;43865;0;0;0;0
Sul;RS;43866;0;0;0;0
Sul;RS;43867;0;0;0;0
Sul;RS;43868;0;0;0;0
Sul;RS;43869;0;0;0;0
Sul;RS;43870;0;0;0;0
Sul;RS;43871;0;0;0;0
Sul;RS;43872;0;0;0;0
Sul;RS;43873;0;0;0;0
Sul;RS;43874;0;0;0;0
Sul;RS;43875;0;0;0;0
Sul;RS;43876;0;0;0;0
Sul;RS;43877;0;0;0;0
Sul;RS;43878;0;0;0;0
Sul;RS;43879;0;0;0;0
Sul;RS;43880;0;0;0;0
Sul;RS;43881;0;0;0;0
Sul;RS;43882;0;0;0;0
Sul;RS;43883;0;0;0;0
Sul;RS;43884;0;0;0;0
Sul;RS;43885;0;0;0;0
Sul;RS;43886;0;0;0;0
Sul;RS;43887;0;0;0;0
Sul;RS;43888;0;0;0;0
Sul;RS;43889;0;0;0;0
Sul;RS;43890;0;0;0;0
Sul;RS;43891;0;0;0;0
Sul;RS;43892;0;0;0;0
Sul;RS;43893;0;0;0;0
Sul;RS;43894;0;0;0;0
Sul;RS;43895;0;0;0;0
Sul;RS;43896;0;0;0;0
Sul;RS;43897;0;0;0;0
Sul;RS;43898;0;0;0;0
Sul;RS;43899;0;0;0;0
Sul;RS;43900;1;1;0;0
Sul;RS;43901;1;2;0;0
Sul;RS;43902;2;4;0;0
Sul;RS;43903;0;4;0;0
Sul;RS;43904;2;6;0;0
Sul;RS;43905;0;6;0;0
Sul;RS;43906;0;6;0;0
Sul;RS;43907;4;10;0;0
Sul;RS;43908;9;19;0;0
Sul;RS;43909;9;28;0;0
Sul;RS;43910;9;37;0;0
Sul;RS;43911;23;60;0;0
Sul;RS;43912;12;72;0;0
Sul;RS;43913;14;86;0;0
Sul;RS;43914;12;98;0;0
Sul;RS;43915;25;123;1;1
Sul;RS;43916;45;168;0;1
Sul;RS;43917;27;195;1;2
Sul;RS;43918;2;197;0;2
Sul;RS;43919;29;226;0;2
Sul;RS;43920;15;241;1;3
Sul;RS;43921;33;274;1;4
Sul;RS;43922;32;306;0;4
Sul;RS;43923;28;334;1;5
Sul;RS;43924;62;396;0;5
Sul;RS;43925;14;410;1;6
Sul;RS;43926;8;418;1;7
Sul;RS;43927;63;481;0;7
Centro-Oeste;MS;43860;0;0;0;0
Centro-Oeste;MS;43861;0;0;0;0
Centro-Oeste;MS;43862;0;0;0;0
Centro-Oeste;MS;43863;0;0;0;0
Centro-Oeste;MS;43864;0;0;0;0
Centro-Oeste;MS;43865;0;0;0;0
Centro-Oeste;MS;43866;0;0;0;0
Centro-Oeste;MS;43867;0;0;0;0
Centro-Oeste;MS;43868;0;0;0;0
Centro-Oeste;MS;43869;0;0;0;0
Centro-Oeste;MS;43870;0;0;0;0
Centro-Oeste;MS;43871;0;0;0;0
Centro-Oeste;MS;43872;0;0;0;0
Centro-Oeste;MS;43873;0;0;0;0
Centro-Oeste;MS;43874;0;0;0;0
Centro-Oeste;MS;43875;0;0;0;0
Centro-Oeste;MS;43876;0;0;0;0
Centro-Oeste;MS;43877;0;0;0;0
Centro-Oeste;MS;43878;0;0;0;0
Centro-Oeste;MS;43879;0;0;0;0
Centro-Oeste;MS;43880;0;0;0;0
Centro-Oeste;MS;43881;0;0;0;0
Centro-Oeste;MS;43882;0;0;0;0
Centro-Oeste;MS;43883;0;0;0;0
Centro-Oeste;MS;43884;0;0;0;0
Centro-Oeste;MS;43885;0;0;0;0
Centro-Oeste;MS;43886;0;0;0;0
Centro-Oeste;MS;43887;0;0;0;0
Centro-Oeste;MS;43888;0;0;0;0
Centro-Oeste;MS;43889;0;0;0;0
Centro-Oeste;MS;43890;0;0;0;0
Centro-Oeste;MS;43891;0;0;0;0
Centro-Oeste;MS;43892;0;0;0;0
Centro-Oeste;MS;43893;0;0;0;0
Centro-Oeste;MS;43894;0;0;0;0
Centro-Oeste;MS;43895;0;0;0;0
Centro-Oeste;MS;43896;0;0;0;0
Centro-Oeste;MS;43897;0;0;0;0
Centro-Oeste;MS;43898;0;0;0;0
Centro-Oeste;MS;43899;0;0;0;0
Centro-Oeste;MS;43900;0;0;0;0
Centro-Oeste;MS;43901;0;0;0;0
Centro-Oeste;MS;43902;0;0;0;0
Centro-Oeste;MS;43903;0;0;0;0
Centro-Oeste;MS;43904;0;0;0;0
Centro-Oeste;MS;43905;0;0;0;0
Centro-Oeste;MS;43906;2;2;0;0
Centro-Oeste;MS;43907;2;4;0;0
Centro-Oeste;MS;43908;3;7;0;0
Centro-Oeste;MS;43909;0;7;0;0
Centro-Oeste;MS;43910;2;9;0;0
Centro-Oeste;MS;43911;7;16;0;0
Centro-Oeste;MS;43912;5;21;0;0
Centro-Oeste;MS;43913;0;21;0;0
Centro-Oeste;MS;43914;2;23;0;0
Centro-Oeste;MS;43915;1;24;0;0
Centro-Oeste;MS;43916;1;25;0;0
Centro-Oeste;MS;43917;3;28;0;0
Centro-Oeste;MS;43918;3;31;0;0
Centro-Oeste;MS;43919;5;36;0;0
Centro-Oeste;MS;43920;8;44;0;0
Centro-Oeste;MS;43921;4;48;1;1
Centro-Oeste;MS;43922;3;51;0;1
Centro-Oeste;MS;43923;2;53;0;1
Centro-Oeste;MS;43924;7;60;0;1
Centro-Oeste;MS;43925;2;62;0;1
Centro-Oeste;MS;43926;3;65;0;1
Centro-Oeste;MS;43927;1;66;0;1
Centro-Oeste;MT;43860;0;0;0;0
Centro-Oeste;MT;43861;0;0;0;0
Centro-Oeste;MT;43862;0;0;0;0
Centro-Oeste;MT;43863;0;0;0;0
Centro-Oeste;MT;43864;0;0;0;0
Centro-Oeste;MT;43865;0;0;0;0
Centro-Oeste;MT;43866;0;0;0;0
Centro-Oeste;MT;43867;0;0;0;0
Centro-Oeste;MT;43868;0;0;0;0
Centro-Oeste;MT;43869;0;0;0;0
Centro-Oeste;MT;43870;0;0;0;0
Centro-Oeste;MT;43871;0;0;0;0
Centro-Oeste;MT;43872;0;0;0;0
Centro-Oeste;MT;43873;0;0;0;0
Centro-Oeste;MT;43874;0;0;0;0
Centro-Oeste;MT;43875;0;0;0;0
Centro-Oeste;MT;43876;0;0;0;0
Centro-Oeste;MT;43877;0;0;0;0
Centro-Oeste;MT;43878;0;0;0;0
Centro-Oeste;MT;43879;0;0;0;0
Centro-Oeste;MT;43880;0;0;0;0
Centro-Oeste;MT;43881;0;0;0;0
Centro-Oeste;MT;43882;0;0;0;0
Centro-Oeste;MT;43883;0;0;0;0
Centro-Oeste;MT;43884;0;0;0;0
Centro-Oeste;MT;43885;0;0;0;0
Centro-Oeste;MT;43886;0;0;0;0
Centro-Oeste;MT;43887;0;0;0;0
Centro-Oeste;MT;43888;0;0;0;0
Centro-Oeste;MT;43889;0;0;0;0
Centro-Oeste;MT;43890;0;0;0;0
Centro-Oeste;MT;43891;0;0;0;0
Centro-Oeste;MT;43892;0;0;0;0
Centro-Oeste;MT;43893;0;0;0;0
Centro-Oeste;MT;43894;0;0;0;0
Centro-Oeste;MT;43895;0;0;0;0
Centro-Oeste;MT;43896;0;0;0;0
Centro-Oeste;MT;43897;0;0;0;0
Centro-Oeste;MT;43898;0;0;0;0
Centro-Oeste;MT;43899;0;0;0;0
Centro-Oeste;MT;43900;0;0;0;0
Centro-Oeste;MT;43901;0;0;0;0
Centro-Oeste;MT;43902;0;0;0;0
Centro-Oeste;MT;43903;0;0;0;0
Centro-Oeste;MT;43904;0;0;0;0
Centro-Oeste;MT;43905;0;0;0;0
Centro-Oeste;MT;43906;0;0;0;0
Centro-Oeste;MT;43907;0;0;0;0
Centro-Oeste;MT;43908;0;0;0;0
Centro-Oeste;MT;43909;0;0;0;0
Centro-Oeste;MT;43910;1;1;0;0
Centro-Oeste;MT;43911;1;2;0;0
Centro-Oeste;MT;43912;0;2;0;0
Centro-Oeste;MT;43913;0;2;0;0
Centro-Oeste;MT;43914;5;7;0;0
Centro-Oeste;MT;43915;1;8;0;0
Centro-Oeste;MT;43916;3;11;0;0
Centro-Oeste;MT;43917;0;11;0;0
Centro-Oeste;MT;43918;2;13;0;0
Centro-Oeste;MT;43919;3;16;0;0
Centro-Oeste;MT;43920;2;18;0;0
Centro-Oeste;MT;43921;7;25;0;0
Centro-Oeste;MT;43922;2;27;0;0
Centro-Oeste;MT;43923;9;36;0;0
Centro-Oeste;MT;43924;8;44;1;1
Centro-Oeste;MT;43925;12;56;0;1
Centro-Oeste;MT;43926;4;60;0;1
Centro-Oeste;MT;43927;16;76;0;1
Centro-Oeste;GO;43860;0;0;0;0
Centro-Oeste;GO;43861;0;0;0;0
Centro-Oeste;GO;43862;0;0;0;0
Centro-Oeste;GO;43863;0;0;0;0
Centro-Oeste;GO;43864;0;0;0;0
Centro-Oeste;GO;43865;0;0;0;0
Centro-Oeste;GO;43866;0;0;0;0
Centro-Oeste;GO;43867;0;0;0;0
Centro-Oeste;GO;43868;0;0;0;0
Centro-Oeste;GO;43869;0;0;0;0
Centro-Oeste;GO;43870;0;0;0;0
Centro-Oeste;GO;43871;0;0;0;0
Centro-Oeste;GO;43872;0;0;0;0
Centro-Oeste;GO;43873;0;0;0;0
Centro-Oeste;GO;43874;0;0;0;0
Centro-Oeste;GO;43875;0;0;0;0
Centro-Oeste;GO;43876;0;0;0;0
Centro-Oeste;GO;43877;0;0;0;0
Centro-Oeste;GO;43878;0;0;0;0
Centro-Oeste;GO;43879;0;0;0;0
Centro-Oeste;GO;43880;0;0;0;0
Centro-Oeste;GO;43881;0;0;0;0
Centro-Oeste;GO;43882;0;0;0;0
Centro-Oeste;GO;43883;0;0;0;0
Centro-Oeste;GO;43884;0;0;0;0
Centro-Oeste;GO;43885;0;0;0;0
Centro-Oeste;GO;43886;0;0;0;0
Centro-Oeste;GO;43887;0;0;0;0
Centro-Oeste;GO;43888;0;0;0;0
Centro-Oeste;GO;43889;0;0;0;0
Centro-Oeste;GO;43890;0;0;0;0
Centro-Oeste;GO;43891;0;0;0;0
Centro-Oeste;GO;43892;0;0;0;0
Centro-Oeste;GO;43893;0;0;0;0
Centro-Oeste;GO;43894;0;0;0;0
Centro-Oeste;GO;43895;0;0;0;0
Centro-Oeste;GO;43896;0;0;0;0
Centro-Oeste;GO;43897;0;0;0;0
Centro-Oeste;GO;43898;0;0;0;0
Centro-Oeste;GO;43899;0;0;0;0
Centro-Oeste;GO;43900;0;0;0;0
Centro-Oeste;GO;43901;0;0;0;0
Centro-Oeste;GO;43902;0;0;0;0
Centro-Oeste;GO;43903;3;3;0;0
Centro-Oeste;GO;43904;0;3;0;0
Centro-Oeste;GO;43905;0;3;0;0
Centro-Oeste;GO;43906;0;3;0;0
Centro-Oeste;GO;43907;3;6;0;0
Centro-Oeste;GO;43908;2;8;0;0
Centro-Oeste;GO;43909;4;12;0;0
Centro-Oeste;GO;43910;3;15;0;0
Centro-Oeste;GO;43911;5;20;0;0
Centro-Oeste;GO;43912;1;21;0;0
Centro-Oeste;GO;43913;2;23;0;0
Centro-Oeste;GO;43914;4;27;0;0
Centro-Oeste;GO;43915;2;29;0;0
Centro-Oeste;GO;43916;10;39;1;1
Centro-Oeste;GO;43917;10;49;0;1
Centro-Oeste;GO;43918;7;56;0;1
Centro-Oeste;GO;43919;2;58;0;1
Centro-Oeste;GO;43920;3;61;0;1
Centro-Oeste;GO;43921;4;65;0;1
Centro-Oeste;GO;43922;6;71;0;1
Centro-Oeste;GO;43923;2;73;0;1
Centro-Oeste;GO;43924;15;88;1;2
Centro-Oeste;GO;43925;15;103;0;2
Centro-Oeste;GO;43926;12;115;1;3
Centro-Oeste;GO;43927;4;119;2;5
Centro-Oeste;DF;43860;0;0;0;0
Centro-Oeste;DF;43861;0;0;0;0
Centro-Oeste;DF;43862;0;0;0;0
Centro-Oeste;DF;43863;0;0;0;0
Centro-Oeste;DF;43864;0;0;0;0
Centro-Oeste;DF;43865;0;0;0;0
Centro-Oeste;DF;43866;0;0;0;0
Centro-Oeste;DF;43867;0;0;0;0
Centro-Oeste;DF;43868;0;0;0;0
Centro-Oeste;DF;43869;0;0;0;0
Centro-Oeste;DF;43870;0;0;0;0
Centro-Oeste;DF;43871;0;0;0;0
Centro-Oeste;DF;43872;0;0;0;0
Centro-Oeste;DF;43873;0;0;0;0
Centro-Oeste;DF;43874;0;0;0;0
Centro-Oeste;DF;43875;0;0;0;0
Centro-Oeste;DF;43876;0;0;0;0
Centro-Oeste;DF;43877;0;0;0;0
Centro-Oeste;DF;43878;0;0;0;0
Centro-Oeste;DF;43879;0;0;0;0
Centro-Oeste;DF;43880;0;0;0;0
Centro-Oeste;DF;43881;0;0;0;0
Centro-Oeste;DF;43882;0;0;0;0
Centro-Oeste;DF;43883;0;0;0;0
Centro-Oeste;DF;43884;0;0;0;0
Centro-Oeste;DF;43885;0;0;0;0
Centro-Oeste;DF;43886;0;0;0;0
Centro-Oeste;DF;43887;0;0;0;0
Centro-Oeste;DF;43888;0;0;0;0
Centro-Oeste;DF;43889;0;0;0;0
Centro-Oeste;DF;43890;0;0;0;0
Centro-Oeste;DF;43891;0;0;0;0
Centro-Oeste;DF;43892;0;0;0;0
Centro-Oeste;DF;43893;0;0;0;0
Centro-Oeste;DF;43894;0;0;0;0
Centro-Oeste;DF;43895;0;0;0;0
Centro-Oeste;DF;43896;0;0;0;0
Centro-Oeste;DF;43897;1;1;0;0
Centro-Oeste;DF;43898;0;1;0;0
Centro-Oeste;DF;43899;0;1;0;0
Centro-Oeste;DF;43900;0;1;0;0
Centro-Oeste;DF;43901;1;2;0;0
Centro-Oeste;DF;43902;0;2;0;0
Centro-Oeste;DF;43903;0;2;0;0
Centro-Oeste;DF;43904;4;6;0;0
Centro-Oeste;DF;43905;2;8;0;0
Centro-Oeste;DF;43906;5;13;0;0
Centro-Oeste;DF;43907;9;22;0;0
Centro-Oeste;DF;43908;4;26;0;0
Centro-Oeste;DF;43909;16;42;0;0
Centro-Oeste;DF;43910;45;87;0;0
Centro-Oeste;DF;43911;13;100;0;0
Centro-Oeste;DF;43912;17;117;0;0
Centro-Oeste;DF;43913;16;133;0;0
Centro-Oeste;DF;43914;27;160;0;0
Centro-Oeste;DF;43915;0;160;0;0
Centro-Oeste;DF;43916;40;200;0;0
Centro-Oeste;DF;43917;30;230;0;0
Centro-Oeste;DF;43918;30;260;0;0
Centro-Oeste;DF;43919;29;289;1;1
Centro-Oeste;DF;43920;23;312;0;1
Centro-Oeste;DF;43921;20;332;2;3
Centro-Oeste;DF;43922;23;355;0;3
Centro-Oeste;DF;43923;15;370;1;4
Centro-Oeste;DF;43924;32;402;1;5
Centro-Oeste;DF;43925;52;454;2;7
Centro-Oeste;DF;43926;14;468;0;7
Centro-Oeste;DF;43927;5;473;3;10
